
./flat_matrix_benchmark_dot4:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000000077b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm>:
    77b0:	f3 0f 1e fa          	endbr64
    8b23:	4c 89 9c 24 08 01 00 	mov    %r11,0x108(%rsp)
    8b2a:	00 
    8b2b:	4c 8b 9c 24 c8 00 00 	mov    0xc8(%rsp),%r11
    8b32:	00 
    8b33:	48 89 84 24 18 01 00 	mov    %rax,0x118(%rsp)
    8b3a:	00 
    8b3b:	4c 01 db             	add    %r11,%rbx
    8b3e:	4d 01 dd             	add    %r11,%r13
    8b41:	4c 39 d0             	cmp    %r10,%rax
    8b44:	0f 85 d6 fa ff ff    	jne    8620 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xe70>
    8b4a:	4c 8b 54 24 38       	mov    0x38(%rsp),%r10
    8b4f:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    8b54:	4c 8b a4 24 d8 00 00 	mov    0xd8(%rsp),%r12
    8b5b:	00 
    8b5c:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
    8b61:	48 39 74 24 18       	cmp    %rsi,0x18(%rsp)
    8b66:	0f 83 a5 01 00 00    	jae    8d11 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1561>
    8b6c:	48 8b 5c 24 f0       	mov    -0x10(%rsp),%rbx
    8b71:	48 8b 7c 24 f8       	mov    -0x8(%rsp),%rdi
    8b76:	4c 8d 0c 18          	lea    (%rax,%rbx,1),%r9
    8b7a:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    8b7f:	4d 8d 04 1a          	lea    (%r10,%rbx,1),%r8
    8b83:	49 8d 1c 02          	lea    (%r10,%rax,1),%rbx
    8b87:	4c 8b 94 24 b8 00 00 	mov    0xb8(%rsp),%r10
    8b8e:	00 
    8b8f:	4d 85 f6             	test   %r14,%r14
    8b92:	0f 84 d4 01 00 00    	je     8d6c <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x15bc>
    8b98:	48 83 bc 24 a8 00 00 	cmpq   $0x6,0xa8(%rsp)
    8b9f:	00 06 
    8ba1:	0f 86 d2 01 00 00    	jbe    8d79 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x15c9>
    8ba7:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    8bab:	49 8d 34 bf          	lea    (%r15,%rdi,4),%rsi
    8baf:	31 c0                	xor    %eax,%eax
    8bb1:	c5 fc 28 d8          	vmovaps %ymm0,%ymm3
    8bb5:	0f 1f 00             	nopl   (%rax)
    8bb8:	c5 fc 10 3c 02       	vmovups (%rdx,%rax,1),%ymm7
    8bbd:	c4 e2 45 b8 1c 06    	vfmadd231ps (%rsi,%rax,1),%ymm7,%ymm3
    8bc3:	c5 fc 10 3c 01       	vmovups (%rcx,%rax,1),%ymm7
    8bc8:	c4 e2 45 b8 04 06    	vfmadd231ps (%rsi,%rax,1),%ymm7,%ymm0
    8bce:	48 83 c0 20          	add    $0x20,%rax
    8bd2:	49 39 c4             	cmp    %rax,%r12
    8bd5:	75 e1                	jne    8bb8 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1408>
    8bd7:	c4 e3 7d 19 c6 01    	vextractf128 $0x1,%ymm0,%xmm6
    8bdd:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
    8be3:	48 83 bc 24 88 00 00 	cmpq   $0x0,0x88(%rsp)
    8bea:	00 00 
    8bec:	c5 c8 58 d0          	vaddps %xmm0,%xmm6,%xmm2
    8bf0:	c5 c8 58 f0          	vaddps %xmm0,%xmm6,%xmm6
    8bf4:	c5 e8 12 ca          	vmovhlps %xmm2,%xmm2,%xmm1
    8bf8:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    8bfc:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
    8c01:	c5 e8 58 d1          	vaddps %xmm1,%xmm2,%xmm2
    8c05:	c5 d8 58 cb          	vaddps %xmm3,%xmm4,%xmm1
    8c09:	c5 d8 58 e3          	vaddps %xmm3,%xmm4,%xmm4
    8c0d:	c5 f0 12 e9          	vmovhlps %xmm1,%xmm1,%xmm5
    8c11:	c5 d0 58 e9          	vaddps %xmm1,%xmm5,%xmm5
    8c15:	c5 d0 c6 cd 55       	vshufps $0x55,%xmm5,%xmm5,%xmm1
    8c1a:	c5 f0 58 cd          	vaddps %xmm5,%xmm1,%xmm1
    8c1e:	0f 84 ce 00 00 00    	je     8cf2 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1542>
    8c24:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    8c29:	4c 89 f6             	mov    %r14,%rsi
    8c2c:	48 29 c6             	sub    %rax,%rsi
    8c2f:	4c 8d 5e ff          	lea    -0x1(%rsi),%r11
    8c33:	49 83 fb 02          	cmp    $0x2,%r11
    8c37:	76 5b                	jbe    8c94 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x14e4>
    8c39:	4c 8d 2c 38          	lea    (%rax,%rdi,1),%r13
    8c3d:	4c 8b 9c 24 e8 00 00 	mov    0xe8(%rsp),%r11
    8c44:	00 
    8c45:	c4 81 78 10 0c af    	vmovups (%r15,%r13,4),%xmm1
    8c4b:	4c 8b ac 24 f8 00 00 	mov    0xf8(%rsp),%r13
    8c52:	00 
    8c53:	49 01 c3             	add    %rax,%r11
    8c56:	49 01 c5             	add    %rax,%r13
    8c59:	c4 82 71 b8 24 aa    	vfmadd231ps (%r10,%r13,4),%xmm1,%xmm4
    8c5f:	c4 82 49 98 0c 9a    	vfmadd132ps (%r10,%r11,4),%xmm6,%xmm1
    8c65:	c5 f0 12 d1          	vmovhlps %xmm1,%xmm1,%xmm2
    8c69:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    8c6d:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
    8c72:	c5 e8 58 d1          	vaddps %xmm1,%xmm2,%xmm2
    8c76:	c5 d8 12 cc          	vmovhlps %xmm4,%xmm4,%xmm1
    8c7a:	c5 f0 58 c4          	vaddps %xmm4,%xmm1,%xmm0
    8c7e:	c5 f8 c6 c8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm1
    8c83:	c5 f0 58 c8          	vaddps %xmm0,%xmm1,%xmm1
    8c87:	40 f6 c6 03          	test   $0x3,%sil
    8c8b:	74 65                	je     8cf2 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1542>
    8c8d:	48 83 e6 fc          	and    $0xfffffffffffffffc,%rsi
    8c91:	48 01 f0             	add    %rsi,%rax
    8c94:	48 8d 34 38          	lea    (%rax,%rdi,1),%rsi
    8c98:	4c 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%r11
    8c9f:	00 
    8ca0:	c4 c1 7a 10 04 b7    	vmovss (%r15,%rsi,4),%xmm0
    8ca6:	48 8d 70 01          	lea    0x1(%rax),%rsi
    8caa:	c4 e2 79 b9 0c 82    	vfmadd231ss (%rdx,%rax,4),%xmm0,%xmm1
    8cb0:	c4 e2 79 b9 14 81    	vfmadd231ss (%rcx,%rax,4),%xmm0,%xmm2
    8cb6:	4c 39 f6             	cmp    %r14,%rsi
    8cb9:	73 37                	jae    8cf2 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1542>
    8cbb:	48 01 fe             	add    %rdi,%rsi
    8cbe:	48 83 c0 02          	add    $0x2,%rax
    8cc2:	c4 c1 7a 10 04 b7    	vmovss (%r15,%rsi,4),%xmm0
    8cc8:	c4 a2 79 b9 4c 1a 04 	vfmadd231ss 0x4(%rdx,%r11,1),%xmm0,%xmm1
    8ccf:	c4 a2 79 b9 54 19 04 	vfmadd231ss 0x4(%rcx,%r11,1),%xmm0,%xmm2
    8cd6:	4c 39 f0             	cmp    %r14,%rax
    8cd9:	73 17                	jae    8cf2 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1542>
    8cdb:	48 01 f8             	add    %rdi,%rax
    8cde:	c4 c1 7a 10 04 87    	vmovss (%r15,%rax,4),%xmm0
    8ce4:	c4 a2 79 b9 4c 1a 08 	vfmadd231ss 0x8(%rdx,%r11,1),%xmm0,%xmm1
    8ceb:	c4 a2 79 b9 54 19 08 	vfmadd231ss 0x8(%rcx,%r11,1),%xmm0,%xmm2
    8cf2:	c4 c1 7a 11 08       	vmovss %xmm1,(%r8)
    8cf7:	49 83 c0 04          	add    $0x4,%r8
    8cfb:	49 83 c1 04          	add    $0x4,%r9
    8cff:	4c 01 f7             	add    %r14,%rdi
    8d02:	c4 c1 7a 11 51 fc    	vmovss %xmm2,-0x4(%r9)
    8d08:	4c 39 c3             	cmp    %r8,%rbx
    8d0b:	0f 85 7e fe ff ff    	jne    8b8f <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x13df>
    8d11:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    8d16:	48 8d 50 02          	lea    0x2(%rax),%rdx
    8d1a:	48 39 54 24 d0       	cmp    %rdx,-0x30(%rsp)
    8d1f:	72 6f                	jb     8d90 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x15e0>
    8d21:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    8d26:	e9 55 f8 ff ff       	jmp    8580 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xdd0>
    8d2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8d30:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    8d34:	c5 f8 28 ec          	vmovaps %xmm4,%xmm5
    8d38:	e9 b1 fd ff ff       	jmp    8aee <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x133e>
    8d3d:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    8d41:	31 c0                	xor    %eax,%eax
    8d43:	c5 f8 28 ec          	vmovaps %xmm4,%xmm5
    8d47:	c5 f8 28 c4          	vmovaps %xmm4,%xmm0
    8d4b:	c5 f8 28 cc          	vmovaps %xmm4,%xmm1
    8d4f:	c5 f8 28 d4          	vmovaps %xmm4,%xmm2
    8d53:	c5 f8 28 dc          	vmovaps %xmm4,%xmm3
    8d57:	c5 78 28 cc          	vmovaps %xmm4,%xmm9
    8d5b:	c5 78 28 c4          	vmovaps %xmm4,%xmm8
    8d5f:	c5 f8 28 fc          	vmovaps %xmm4,%xmm7
    8d63:	c5 f8 28 f4          	vmovaps %xmm4,%xmm6
    8d67:	e9 ff fa ff ff       	jmp    886b <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x10bb>
    8d6c:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    8d70:	c5 f8 28 ca          	vmovaps %xmm2,%xmm1
    8d74:	e9 79 ff ff ff       	jmp    8cf2 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1542>
    8d79:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    8d7d:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    8d81:	31 c0                	xor    %eax,%eax
    8d83:	c5 f8 28 e6          	vmovaps %xmm6,%xmm4
    8d87:	c5 f8 28 ca          	vmovaps %xmm2,%xmm1
    8d8b:	e9 99 fe ff ff       	jmp    8c29 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1479>
    8d90:	48 8b 9c 24 b8 00 00 	mov    0xb8(%rsp),%rbx
    8d97:	00 
    8d98:	4c 8b 5c 24 20       	mov    0x20(%rsp),%r11
    8d9d:	49 89 c4             	mov    %rax,%r12
    8da0:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    8da5:	49 39 c4             	cmp    %rax,%r12
    8da8:	0f 83 13 06 00 00    	jae    93c1 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c11>
    8dae:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    8db3:	4c 89 e0             	mov    %r12,%rax
    8db6:	4c 89 f2             	mov    %r14,%rdx
    8db9:	48 89 9c 24 08 01 00 	mov    %rbx,0x108(%rsp)
    8dc0:	00 
    8dc1:	48 c1 ea 03          	shr    $0x3,%rdx
    8dc5:	4c 89 f3             	mov    %r14,%rbx
    8dc8:	4c 8d 2c bd 00 00 00 	lea    0x0(,%rdi,4),%r13
    8dcf:	00 
    8dd0:	48 8d 77 fc          	lea    -0x4(%rdi),%rsi
    8dd4:	49 0f af c5          	imul   %r13,%rax
    8dd8:	48 89 f1             	mov    %rsi,%rcx
    8ddb:	48 c1 e9 02          	shr    $0x2,%rcx
    8ddf:	4d 8d 0c 03          	lea    (%r11,%rax,1),%r9
    8de3:	4c 89 f0             	mov    %r14,%rax
    8de6:	49 0f af c4          	imul   %r12,%rax
    8dea:	48 89 84 24 18 01 00 	mov    %rax,0x118(%rsp)
    8df1:	00 
    8df2:	4c 89 f0             	mov    %r14,%rax
    8df5:	48 c1 e0 04          	shl    $0x4,%rax
    8df9:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
    8e00:	00 
    8e01:	4b 8d 04 f7          	lea    (%r15,%r14,8),%rax
    8e05:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    8e0a:	4a 8d 04 b5 00 00 00 	lea    0x0(,%r14,4),%rax
    8e11:	00 
    8e12:	48 89 84 24 28 01 00 	mov    %rax,0x128(%rsp)
    8e19:	00 
    8e1a:	4b 8d 04 36          	lea    (%r14,%r14,1),%rax
    8e1e:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    8e25:	00 
    8e26:	49 8d 46 ff          	lea    -0x1(%r14),%rax
    8e2a:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    8e31:	00 
    8e32:	48 89 d0             	mov    %rdx,%rax
    8e35:	4c 89 f2             	mov    %r14,%rdx
    8e38:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    8e3c:	48 c1 e0 05          	shl    $0x5,%rax
    8e40:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
    8e47:	00 
    8e48:	48 89 f2             	mov    %rsi,%rdx
    8e4b:	48 83 e2 fc          	and    $0xfffffffffffffffc,%rdx
    8e4f:	48 8d 72 04          	lea    0x4(%rdx),%rsi
    8e53:	31 d2                	xor    %edx,%edx
    8e55:	48 83 ff 03          	cmp    $0x3,%rdi
    8e59:	48 0f 47 d6          	cmova  %rsi,%rdx
    8e5d:	48 8d 34 95 00 00 00 	lea    0x0(,%rdx,4),%rsi
    8e64:	00 
    8e65:	48 89 54 24 68       	mov    %rdx,0x68(%rsp)
    8e6a:	49 0f af d6          	imul   %r14,%rdx
    8e6e:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
    8e73:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    8e78:	48 8d 51 01          	lea    0x1(%rcx),%rdx
    8e7c:	48 c1 e2 04          	shl    $0x4,%rdx
    8e80:	49 89 d3             	mov    %rdx,%r11
    8e83:	4c 89 f2             	mov    %r14,%rdx
    8e86:	4d 89 ee             	mov    %r13,%r14
    8e89:	49 89 dd             	mov    %rbx,%r13
    8e8c:	83 e2 07             	and    $0x7,%edx
    8e8f:	4c 89 5c 24 38       	mov    %r11,0x38(%rsp)
    8e94:	49 89 c3             	mov    %rax,%r11
    8e97:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
    8e9e:	00 
    8e9f:	48 8b 84 24 08 01 00 	mov    0x108(%rsp),%rax
    8ea6:	00 
    8ea7:	48 8b 9c 24 18 01 00 	mov    0x118(%rsp),%rbx
    8eae:	00 
    8eaf:	48 83 7c 24 28 03    	cmpq   $0x3,0x28(%rsp)
    8eb5:	48 8d 14 98          	lea    (%rax,%rbx,4),%rdx
    8eb9:	0f 86 91 03 00 00    	jbe    9250 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1aa0>
    8ebf:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    8ec4:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    8ec9:	4c 89 fe             	mov    %r15,%rsi
    8ecc:	31 ff                	xor    %edi,%edi
    8ece:	4c 89 8c 24 38 01 00 	mov    %r9,0x138(%rsp)
    8ed5:	00 
    8ed6:	4c 8b 84 24 88 00 00 	mov    0x88(%rsp),%r8
    8edd:	00 
    8ede:	4c 01 c8             	add    %r9,%rax
    8ee1:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    8ee6:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
    8eeb:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    8ef2:	00 
    8ef3:	4c 89 9c 24 f8 00 00 	mov    %r11,0xf8(%rsp)
    8efa:	00 
    8efb:	4c 89 74 24 18       	mov    %r14,0x18(%rsp)
    8f00:	49 8d 44 3d 00       	lea    0x0(%r13,%rdi,1),%rax
    8f05:	48 89 84 24 58 01 00 	mov    %rax,0x158(%rsp)
    8f0c:	00 
    8f0d:	4b 8d 44 05 00       	lea    0x0(%r13,%r8,1),%rax
    8f12:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
    8f19:	00 
    8f1a:	4d 85 ed             	test   %r13,%r13
    8f1d:	0f 84 b0 04 00 00    	je     93d3 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c23>
    8f23:	48 83 bc 24 d8 00 00 	cmpq   $0x6,0xd8(%rsp)
    8f2a:	00 06 
    8f2c:	0f 86 aa 04 00 00    	jbe    93dc <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c2c>
    8f32:	48 8b 84 24 28 01 00 	mov    0x128(%rsp),%rax
    8f39:	00 
    8f3a:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    8f3e:	4c 8b 9c 24 f8 00 00 	mov    0xf8(%rsp),%r11
    8f45:	00 
    8f46:	c5 fc 28 fe          	vmovaps %ymm6,%ymm7
    8f4a:	c5 fc 28 de          	vmovaps %ymm6,%ymm3
    8f4e:	c5 fc 28 e6          	vmovaps %ymm6,%ymm4
    8f52:	4c 8d 14 06          	lea    (%rsi,%rax,1),%r10
    8f56:	4c 8d 0c 01          	lea    (%rcx,%rax,1),%r9
    8f5a:	31 c0                	xor    %eax,%eax
    8f5c:	0f 1f 40 00          	nopl   0x0(%rax)
    8f60:	c5 fc 10 04 02       	vmovups (%rdx,%rax,1),%ymm0
    8f65:	c4 e2 7d b8 24 06    	vfmadd231ps (%rsi,%rax,1),%ymm0,%ymm4
    8f6b:	c4 c2 7d b8 1c 02    	vfmadd231ps (%r10,%rax,1),%ymm0,%ymm3
    8f71:	c4 e2 7d b8 3c 01    	vfmadd231ps (%rcx,%rax,1),%ymm0,%ymm7
    8f77:	c4 c2 7d b8 34 01    	vfmadd231ps (%r9,%rax,1),%ymm0,%ymm6
    8f7d:	48 83 c0 20          	add    $0x20,%rax
    8f81:	49 39 c3             	cmp    %rax,%r11
    8f84:	75 da                	jne    8f60 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x17b0>
    8f86:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
    8f8c:	c4 c3 7d 19 f9 01    	vextractf128 $0x1,%ymm7,%xmm9
    8f92:	c4 e3 7d 19 da 01    	vextractf128 $0x1,%ymm3,%xmm2
    8f98:	48 83 bc 24 c8 00 00 	cmpq   $0x0,0xc8(%rsp)
    8f9f:	00 00 
    8fa1:	c5 b8 58 ce          	vaddps %xmm6,%xmm8,%xmm1
    8fa5:	4c 89 9c 24 f8 00 00 	mov    %r11,0xf8(%rsp)
    8fac:	00 
    8fad:	c5 38 58 c6          	vaddps %xmm6,%xmm8,%xmm8
    8fb1:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    8fb5:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    8fb9:	c5 b0 58 cf          	vaddps %xmm7,%xmm9,%xmm1
    8fbd:	c5 78 c6 d8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm11
    8fc2:	c5 20 58 d8          	vaddps %xmm0,%xmm11,%xmm11
    8fc6:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    8fca:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    8fce:	c5 e8 58 cb          	vaddps %xmm3,%xmm2,%xmm1
    8fd2:	c5 f8 c6 e8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm5
    8fd7:	c5 d0 58 e8          	vaddps %xmm0,%xmm5,%xmm5
    8fdb:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    8fdf:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    8fe3:	c4 e3 7d 19 e1 01    	vextractf128 $0x1,%ymm4,%xmm1
    8fe9:	c4 c1 50 14 eb       	vunpcklps %xmm11,%xmm5,%xmm5
    8fee:	c5 78 c6 d0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm10
    8ff3:	c5 28 58 d0          	vaddps %xmm0,%xmm10,%xmm10
    8ff7:	c5 f0 58 c4          	vaddps %xmm4,%xmm1,%xmm0
    8ffb:	c5 f0 58 e4          	vaddps %xmm4,%xmm1,%xmm4
    8fff:	c5 78 12 e0          	vmovhlps %xmm0,%xmm0,%xmm12
    9003:	c5 18 58 e0          	vaddps %xmm0,%xmm12,%xmm12
    9007:	c4 c1 18 c6 c4 55    	vshufps $0x55,%xmm12,%xmm12,%xmm0
    900d:	c4 c1 78 58 c4       	vaddps %xmm12,%xmm0,%xmm0
    9012:	c4 c1 78 14 c2       	vunpcklps %xmm10,%xmm0,%xmm0
    9017:	c5 f8 16 c5          	vmovlhps %xmm5,%xmm0,%xmm0
    901b:	c5 e8 58 eb          	vaddps %xmm3,%xmm2,%xmm5
    901f:	c5 b0 58 d7          	vaddps %xmm7,%xmm9,%xmm2
    9023:	0f 84 cb 01 00 00    	je     91f4 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1a44>
    9029:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    9030:	00 
    9031:	4d 89 e9             	mov    %r13,%r9
    9034:	49 29 c1             	sub    %rax,%r9
    9037:	4d 8d 51 ff          	lea    -0x1(%r9),%r10
    903b:	49 83 fa 02          	cmp    $0x2,%r10
    903f:	0f 86 bd 00 00 00    	jbe    9102 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1952>
    9045:	4c 8b b4 24 48 01 00 	mov    0x148(%rsp),%r14
    904c:	00 
    904d:	48 8b 9c 24 58 01 00 	mov    0x158(%rsp),%rbx
    9054:	00 
    9055:	4c 8b 9c 24 08 01 00 	mov    0x108(%rsp),%r11
    905c:	00 
    905d:	4d 8d 14 06          	lea    (%r14,%rax,1),%r10
    9061:	4c 8b b4 24 18 01 00 	mov    0x118(%rsp),%r14
    9068:	00 
    9069:	4c 8d 24 03          	lea    (%rbx,%rax,1),%r12
    906d:	49 8d 1c 00          	lea    (%r8,%rax,1),%rbx
    9071:	49 01 c6             	add    %rax,%r14
    9074:	c4 81 78 10 04 b3    	vmovups (%r11,%r14,4),%xmm0
    907a:	4c 8d 34 07          	lea    (%rdi,%rax,1),%r14
    907e:	c4 82 79 b8 2c a7    	vfmadd231ps (%r15,%r12,4),%xmm0,%xmm5
    9084:	c4 82 79 b8 24 b7    	vfmadd231ps (%r15,%r14,4),%xmm0,%xmm4
    908a:	c4 c2 79 b8 14 9f    	vfmadd231ps (%r15,%rbx,4),%xmm0,%xmm2
    9090:	c4 82 39 98 04 97    	vfmadd132ps (%r15,%r10,4),%xmm8,%xmm0
    9096:	4d 89 ca             	mov    %r9,%r10
    9099:	49 83 e2 fc          	and    $0xfffffffffffffffc,%r10
    909d:	4c 01 d0             	add    %r10,%rax
    90a0:	41 83 e1 03          	and    $0x3,%r9d
    90a4:	c5 f8 28 cc          	vmovaps %xmm4,%xmm1
    90a8:	c5 f8 12 d8          	vmovhlps %xmm0,%xmm0,%xmm3
    90ac:	c5 e0 58 c0          	vaddps %xmm0,%xmm3,%xmm0
    90b0:	c5 d0 12 dd          	vmovhlps %xmm5,%xmm5,%xmm3
    90b4:	c5 e0 58 dd          	vaddps %xmm5,%xmm3,%xmm3
    90b8:	c5 f8 c6 e0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm4
    90bd:	c5 d8 58 e0          	vaddps %xmm0,%xmm4,%xmm4
    90c1:	c5 e8 12 c2          	vmovhlps %xmm2,%xmm2,%xmm0
    90c5:	c5 f8 58 d2          	vaddps %xmm2,%xmm0,%xmm2
    90c9:	c5 e8 c6 c2 55       	vshufps $0x55,%xmm2,%xmm2,%xmm0
    90ce:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
    90d2:	c5 e0 c6 d3 55       	vshufps $0x55,%xmm3,%xmm3,%xmm2
    90d7:	c5 e8 58 d3          	vaddps %xmm3,%xmm2,%xmm2
    90db:	c5 f8 28 da          	vmovaps %xmm2,%xmm3
    90df:	c5 f0 12 d1          	vmovhlps %xmm1,%xmm1,%xmm2
    90e3:	c5 f8 14 c4          	vunpcklps %xmm4,%xmm0,%xmm0
    90e7:	c5 e8 58 d1          	vaddps %xmm1,%xmm2,%xmm2
    90eb:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
    90f0:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    90f4:	c5 f0 14 cb          	vunpcklps %xmm3,%xmm1,%xmm1
    90f8:	c5 f0 16 c0          	vmovlhps %xmm0,%xmm1,%xmm0
    90fc:	0f 84 f2 00 00 00    	je     91f4 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1a44>
    9102:	4c 8b b4 24 48 01 00 	mov    0x148(%rsp),%r14
    9109:	00 
    910a:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
    9111:	00 
    9112:	4c 8b 9c 24 58 01 00 	mov    0x158(%rsp),%r11
    9119:	00 
    911a:	4c 8d 14 07          	lea    (%rdi,%rax,1),%r10
    911e:	48 89 9c 24 e8 00 00 	mov    %rbx,0xe8(%rsp)
    9125:	00 
    9126:	4d 8d 24 00          	lea    (%r8,%rax,1),%r12
    912a:	c4 81 7a 10 0c 97    	vmovss (%r15,%r10,4),%xmm1
